IMAGE\LABEL,bare_soil,building,court,field,grass,greenhouse,landslide,pavement,semi_arid_grassland,tree,water
ddfgf20157,1,0,0,0,1,0,0,0,0,0,0
ddfgf20167,1,1,0,0,0,0,0,0,0,1,0
ddfgf20190,1,1,0,0,1,0,0,0,0,1,0
ddfgf20192,1,0,1,0,1,0,0,0,0,0,0
ddfgf20199,1,1,0,0,0,0,0,0,0,0,0
ddfgf20211,1,1,0,0,0,0,0,1,0,1,0
ddfgf20224,1,0,0,0,0,0,0,0,0,1,0
dhzgf20145,1,0,0,0,1,0,0,0,0,1,0
dhzgf20146,1,0,0,1,0,0,0,0,0,1,0
dhzgf20147,1,0,0,0,0,0,0,0,0,1,0
dhzgf20150,1,0,0,0,0,0,0,0,0,0,0
dhzgf20151,1,1,0,0,0,0,0,0,0,0,0
dhzgf20153,1,1,0,0,0,0,0,0,0,0,0
djsgf20130,1,1,0,0,0,0,0,0,0,0,0
dnygf20091,1,0,0,0,0,0,0,0,0,1,0
dnygf20092,1,1,0,0,0,0,0,0,1,1,0
dnygf20095,1,0,0,1,0,0,0,0,0,1,0
dnygf20096,1,1,0,1,0,0,0,0,0,1,0
dnygf20100,1,1,0,1,0,0,0,0,0,0,0
dnygf20101,1,0,0,0,0,0,0,0,0,0,0
dnypl15009,1,0,0,0,0,0,0,0,0,0,0
dnypl15013,1,1,0,1,1,0,0,0,0,0,0
dnypl15022,1,0,0,1,0,0,0,0,0,0,0
dnypl15023,1,0,0,1,0,0,0,0,0,1,0
dnypl15029,1,0,0,1,0,0,0,0,1,1,0
dnypl15037,1,0,0,1,0,0,0,0,0,1,0
dnypl15046,1,0,0,0,0,0,0,0,0,1,0
dqxgpl15108,1,0,0,1,0,0,0,0,0,1,0
dzjwv15235,1,0,0,1,0,0,0,0,0,1,0
dzjwv15246,1,0,0,1,1,0,0,0,0,0,0
dzjwv15257,1,1,0,0,0,0,0,0,0,1,0
dzjwv15296,1,0,0,0,0,0,0,0,0,1,0
dzjwv15297,1,0,0,0,0,0,0,0,0,1,0
fyb10001,1,0,0,1,1,0,0,0,0,1,0
fyb11151,1,0,0,1,0,0,0,0,0,0,0
fyb11176,1,0,0,1,0,0,0,0,0,0,0
fyb11185,1,0,0,0,0,0,0,0,0,1,0
fyb11404,1,0,0,1,0,0,0,0,0,1,0
fyb11406,1,0,0,1,1,0,0,0,0,1,0
fyb11503,1,0,0,0,1,0,0,0,0,1,0
fyb11511,1,0,0,1,0,0,0,0,0,0,0
fyb11545,1,0,0,1,0,0,0,0,0,1,0
fyb11563,1,0,0,1,0,0,0,0,0,1,0
fyb11589,1,0,0,1,0,0,0,0,0,1,0
fyb11601,1,0,0,1,1,0,0,0,0,0,0
fyb11692,1,0,0,1,1,0,0,0,0,1,0
fyb10280,1,0,0,1,0,0,0,0,0,1,0
fyb10284,1,1,0,1,0,0,0,0,0,1,0
fyb10290,1,0,0,1,0,0,0,0,0,1,0
